external_id,filename,sha256,size_bytes
on-using-bert-embeddings-for-text-semantic-communication,on-using-bert-embeddings-for-text-semantic-communication.pdf,4efa52b031a4e54a98b14f408a38b6d84db5f5d58ae16482bb2b5a49d2e1ec66,1056271
optimizing-wireless-resource-allocation-for-enhanced-semantic-communication-syst,optimizing-wireless-resource-allocation-for-enhanced-semantic-communication-syst.pdf,37895ff1517b509afe38f3f11e96f5d9d20f491ea6d24bd755bb1326b3e4d92e,2627580
r-deepsc-paper-literal-text-noise-vs-adversarial-physical-noise,r-deepsc-paper-literal-text-noise-vs-adversarial-physical-noise.pdf,b099d67d5b6ab81b3f81feb59957b4f988daca1e088f8c78c2f51572d95e8ab0,694948
research-on-knowledge-extraction-based-on-semantic-similarity,research-on-knowledge-extraction-based-on-semantic-similarity.pdf,dae788be1920914ab85c2dd1444762dc1a1081f86bcb0773f727dde827e6bc4b,536711
resource-optimization-for-semantic-communication-in-6g-networks-a-survey,resource-optimization-for-semantic-communication-in-6g-networks-a-survey.pdf,c1947c9fcfd152f711991cfb483b603b3b37d600e1687a2c4d44510a8f0591c8,6324462
robust-semantic-communication-driven-by-knowledge-graph,robust-semantic-communication-driven-by-knowledge-graph.pdf,e0943cecbbc4099cd7620164710f7321458d1deaa289d2797e25482230871bae,963986
robust-semcom-against-noise,robust-semcom-against-noise.pdf,6f21966d4230082d474913ee82922649c70e3d06cc5db8eb5e1d255893fe52ad,753062
semantic-coding-for-text-transmission-an-iterative-design,semantic-coding-for-text-transmission-an-iterative-design.pdf,864310151e387f939f67920cdfcc995529ccb4b0e5b5098193a0dd95a9e2efbc,1252682
semantic-comms-review-paper,semantic-comms-review-paper.pdf,067a6688fd2d13d4f430bc0bbf1c8dcee0fa8f21115b6bcab4aa4a3db134e536,664983
semantic-communication-empowered-6g-networks-techniques-applications-and-challen,semantic-communication-empowered-6g-networks-techniques-applications-and-challen.pdf,87c6877f9a1f184f1a27eb8f19adb8bdc2c4ced6ab46814b232103699f57b7ab,4164754
semantic-communication-gen-ai-paper,semantic-communication-gen-ai-paper.pdf,a780261d0baa77e53da8fbe673e66ff47302c3c9c8a1c67c3cb87e6ba10d8185,3364384
semantic-communication-with-memory,semantic-communication-with-memory.pdf,a4c5ec8faf00fc732e83add26672ba7f48dae0d474d8ed2a12a17344c90545d8,4981394
semantic-communications-a-comprehensive-survey-for-future-research-issues,semantic-communications-a-comprehensive-survey-for-future-research-issues.pdf,8616347029da8f3502d5691260b88dd31e99844db902ad7c995f8558d405fb9b,437724
semantic-communications-for-future-internet-fundamentals-applications-and-challe,semantic-communications-for-future-internet-fundamentals-applications-and-challe.pdf,1d01bdf0ebf64eb53175c32bb1c6a67d963e51cb6fa448e9392c52dab274a966,7542172
semantic-empowered-communications-2023,semantic-empowered-communications-2023.pdf,5c6aa2c720563855b6261e7edc2ff0fd436639d73629c1b43ac6033fb8d48f64,1588289
semcom-principles-and-challenges,semcom-principles-and-challenges.pdf,fbd62536b2d95e2118edb72c3090f252b454dc44b01026c18a34bb54e07c151b,6989989
semcom-survey-of-theoretical-development,semcom-survey-of-theoretical-development.pdf,a7e25a044def2319aef93c41d601e43bfefd7ccb686f5a58e923842458e29fd2,1479519
semcomadaptivetransformer,semcomadaptivetransformer.pdf,83e7a594dcb1118477a551442285a2dc3f8d6971b93f4e0fc34a14f00646c0bc,633133
transferr-aided-compression,transferr-aided-compression.pdf,0dadd5d57b6ab75ac51bbd1dbfe3c6c7cb2d6c5c71466169859733bb8831266c,2418778
transformer-empowered-6g-networks,transformer-empowered-6g-networks.pdf,6940f43f254c16114b65023aae3ad9032a8e29ed00e0c8203f15f00ad283bb48,1338996
vq-sdsc-vector-quantized-satellite-digital-semantic-communication-framework,vq-sdsc-vector-quantized-satellite-digital-semantic-communication-framework.pdf,5af48a7f2939a393bbee0fdd05b85e15f9c040566f4ddcfbaeb543208c131a4c,482065
